query	reference	scores	matches	category	molname	class	superclass	subclass	n_atoms	n_bonds	inchikey	smiles	has_halogen	Cl	Br	F	S	P	Si	rotatable_bonds	stereo_centers	molecular_complexity	molecular_flexibility	composition
Triphenyl phosphate	Triphenyl phosphate	0.2519418645136176	7	very_poor	Triphenyl phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	38	40	XZZNDPSIHUTMOC-UHFFFAOYSA-N	O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1	False	False	False	False	False	True	False	6	0	0.5406	0.59757	C,H,O,P
Diazinone	Diazinone	0.007548204413629	2	very_poor	Diazinone	Organic thiophosphoric acids and derivatives	Organic acids and derivatives	Thiophosphoric acid esters	40	40	FHIVAFMUCKRCQO-UHFFFAOYSA-N	CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C	False	False	False	False	True	True	False	7	0	0.69203	0.59744	C,H,N,O,P,S
Dimethachlor	Dimethachlor	0.0967510950953751	22	very_poor	Dimethachlor	Benzene and substituted derivatives	Benzenoids	Anilides	35	35	SCCDDNKJYDZXMM-UHFFFAOYSA-N	COCCN(C(=O)CCl)C1=C(C)C=CC=C1C	True	True	False	False	False	False	False	5	0	0.68031	0.62169	C,Cl,H,N,O
Alachlor	Alachlor	0.1989699876748409	38	very_poor	Alachlor	Benzene and substituted derivatives	Benzenoids	Anilides	38	38	XCSGPAVHZFQHGE-UHFFFAOYSA-N	CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl	True	True	False	False	False	False	False	6	0	0.71581	0.6227	C,Cl,H,N,O
Chlorpyrifos	Chlorpyrifos	0.0254577031939625	15	very_poor	Chlorpyrifos	Organic thiophosphoric acids and derivatives	Organic acids and derivatives	Thiophosphoric acid esters	29	29	SBPBAQFWLVIOKP-UHFFFAOYSA-N	CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl	True	True	False	False	True	True	False	6	0	0.71389	0.58576	C,Cl,H,N,O,P,S
Malathion	Malathion	0.3874077613674948	12	very_poor	Malathion	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	38	37	JXSJBGJIGXNWCI-UHFFFAOYSA-N	CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC	False	False	False	False	True	True	False	11	1	0.65353	0.69947	C,H,O,P,S
Metolachlor	Metolachlor	0.075164259795274	27	very_poor	Metolachlor	Benzene and substituted derivatives	Benzenoids	Anilides	41	41	WVQBLGZPHOPPFO-UHFFFAOYSA-N	CCC1=C(N(C(C)COC)C(=O)CCl)C(C)=CC=C1	True	True	False	False	False	False	False	6	1	0.74185	0.64662	C,Cl,H,N,O
Methyl parathion	Methyl parathion	0.2031733061258092	15	very_poor	Methyl parathion	Organic thiophosphoric acids and derivatives	Organic acids and derivatives	Thiophosphoric acid esters	26	26	RLBIQVVOMOPOHC-UHFFFAOYSA-N	COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O	False	False	False	False	True	True	False	5	0	0.56446	0.64127	C,H,N,O,P,S
Pendimethalin	Pendimethalin	0.1997136201378345	45	very_poor	Pendimethalin	Benzene and substituted derivatives	Benzenoids	Aniline and substituted anilines	39	39	CHIFOSRWCNZCFN-UHFFFAOYSA-N	CCC(CC)NC1=C(C(C)=C(C)C=C1[N+]([O-])=O)[N+]([O-])=O	False	False	False	False	False	False	False	6	0	0.84127	0.65131	C,H,N,O
Terbufos	Terbufos	0.2334522750961613	3	very_poor	Terbufos	Organic dithiophosphoric acids and derivatives	Organic acids and derivatives	Dithiophosphate O-esters	36	35	XLNZEKHULJKQBA-UHFFFAOYSA-N	CCOP(=S)(OCC)SCSC(C)(C)C	False	False	False	False	True	True	False	8	0	0.42796	0.77307	C,H,O,P,S
Trifluralin	Trifluralin	0.0765546245856748	29	very_poor	Trifluralin	Benzene and substituted derivatives	Benzenoids	Aniline and substituted anilines	39	39	ZSDSQXJSNMTJDA-UHFFFAOYSA-N	CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O	True	False	False	True	False	False	False	8	0	0.81096	0.68672	C,F,H,N,O
2,2',3,4,4',5',6-Heptabromodiphenyl ether	2,2',3,4,4',5',6-Heptabromodiphenyl ether	0.310681856782292	52	very_poor	2,2',3,4,4',5',6-Heptabromodiphenyl ether	Benzene and substituted derivatives	Benzenoids	Diphenylethers	23	24	ILPSCQCLBHQUEM-UHFFFAOYSA-N	BrC1=CC(Br)=C(OC2=C(Br)C=C(Br)C(Br)=C2Br)C=C1Br	True	False	True	False	False	False	False	2	0	0.78878	0.47499	Br,C,H,O
Praziquantel	Praziquantel	0.0415042024275216	12	very_poor	Praziquantel	Tetrahydroisoquinolines	Organoheterocyclic compounds		47	50	FSVJFNAIGNNGKK-UHFFFAOYSA-N	O=C(C1CCCCC1)N1CC2N(CCC3=C2C=CC=C3)C(=O)C1	False	False	False	False	False	False	False	1	1	0.85157	0.28817	C,H,N,O
Isocarbophos	Isocarbophos	0.2314571886027156	19	very_poor	Isocarbophos	Benzene and substituted derivatives	Benzenoids	Benzoic acids and derivatives	34	34	YFVOXLJXJBQDEF-UHFFFAOYSA-N	COP(N)(=S)OC1=C(C=CC=C1)C(=O)OC(C)C	False	False	False	False	True	True	False	6	1	0.72049	0.51243	C,H,N,O,P,S
Acephate	Acephate	0.1021150299864112	3	very_poor	Acephate	Organothiophosphorus compounds	Organophosphorus compounds		20	19	YASYVMFAVPKPKE-UHFFFAOYSA-N	COP(=O)(NC(C)=O)SC	False	False	False	False	True	True	False	2	1	0.74893	0.851	C,H,N,O,P,S
Carbaryl	Carbaryl	0.262339459481638	9	very_poor	Carbaryl	Naphthalenes	Benzenoids		26	27	CVXBEEMKQHEXEN-UHFFFAOYSA-N	CNC(=O)OC1=C2C=CC=CC2=CC=C1	False	False	False	False	False	False	False	2	0	0.64441	0.048625	C,H,N,O
Mevinphos	Mevinphos	0.104713004236791	4	very_poor	Mevinphos	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	27	26	GEPDYQSQVLXLEU-AATRIKPKSA-N	COC(=O)\C=C(/C)OP(=O)(OC)OC	False	False	False	False	False	True	False	6	0	0.55537	0.73262	C,H,O,P
Dicrotophos	Dicrotophos	0.0532633545832346	6	very_poor	Dicrotophos	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	31	30	VEENJGZXVHKXNB-VOTSOKGWSA-N	COP(=O)(OC)O\C(C)=C\C(=O)N(C)C	False	False	False	False	False	True	False	5	0	0.51193	0.76269	C,H,N,O,P
Monocrotophos	Monocrotophos	0.0715575123171377	3	very_poor	Monocrotophos	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	28	27	KRTSDMXIXPKRQR-AATRIKPKSA-N	CNC(=O)\C=C(/C)OP(=O)(OC)OC	False	False	False	False	False	True	False	5	0	0.55537	0.74532	C,H,N,O,P
Vamidothion	Vamidothion	0.101997892648759	9	very_poor	Vamidothion	Carboxylic acids and derivatives	Organic acids and derivatives	Carboxylic acid derivatives	34	33	LESVOLZBIFDZGS-UHFFFAOYSA-N	CNC(=O)C(C)SCCSP(=O)(OC)OC	False	False	False	False	True	True	False	8	1	0.44158	0.78523	C,H,N,O,P,S
Temephos	Temephos	0.2779263265577668	8	very_poor	Temephos	Organic thiophosphoric acids and derivatives	Organic acids and derivatives	Thiophosphoric acid esters	47	48	WWJZWCUNLNYYAU-UHFFFAOYSA-N	COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1	False	False	False	False	True	True	False	10	0	0.68393	0.69505	C,H,O,P,S
Ethiofencarb	Ethiofencarb	0.1372936922677424	11	very_poor	Ethiofencarb	Benzene and substituted derivatives	Benzenoids	Phenyl methylcarbamates	30	30	HEZNVIYQEUHLNI-UHFFFAOYSA-N	CCSCC1=C(OC(=O)NC)C=CC=C1	False	False	False	False	True	False	False	5	0	0.62778	0.44631	C,H,N,O,S
Methabenzthiazuron	Methabenzthiazuron	0.2985076659550469	12	very_poor	Methabenzthiazuron	Benzothiazoles	Organoheterocyclic compounds		26	27	RRVIAQKBTUQODI-UHFFFAOYSA-N	CNC(=O)N(C)C1=NC2=C(S1)C=CC=C2	False	False	False	False	True	False	False	1	0	0.70492	0.4219	C,H,N,O,S
Methiocarb	Methiocarb	0.2024427592413769	11	very_poor	Methiocarb	Benzene and substituted derivatives	Benzenoids	Phenoxy compounds	30	30	YFBPRJGDJKVWAH-UHFFFAOYSA-N	CNC(=O)OC1=CC(C)=C(SC)C(C)=C1	False	False	False	False	True	False	False	3	0	0.63799	0.37996	C,H,N,O,S
Tebuthiuron	Tebuthiuron	0.0837820501954491	6	very_poor	Tebuthiuron	Azoles	Organoheterocyclic compounds	Thiadiazoles	31	31	HBPDKDSFLXWOAE-UHFFFAOYSA-N	CNC(=O)N(C)C1=NN=C(S1)C(C)(C)C	False	False	False	False	True	False	False	2	0	0.63962	0.62017	C,H,N,O,S
Iprovalicarb	Iprovalicarb isomer 2	0.3480211617806831	14	very_poor	Iprovalicarb	Benzene and substituted derivatives	Benzenoids	Toluenes	51	51	NWUWYYSKZYIQAE-WMCAAGNKSA-N	CC(C)OC(=O)N[C@@H](C(C)C)C(=O)NC(C)C1=CC=C(C)C=C1	False	False	False	False	False	False	False	7	2	0.66348	0.54631	C,H,N,O
Propham	Propham	0.2789357151391125	9	very_poor	Propham	Benzene and substituted derivatives	Benzenoids	Phenylcarbamic acid esters	26	26	VXPLXMJHHKHSOA-UHFFFAOYSA-N	CC(C)OC(=O)NC1=CC=CC=C1	False	False	False	False	False	False	False	3	0	0.49929	0.4518	C,H,N,O
Propoxur	Propoxur	0.0132489674159333	3	very_poor	Propoxur	Phenol ethers	Benzenoids		30	30	ISRUGXGCCGIOQO-UHFFFAOYSA-N	CNC(=O)OC1=CC=CC=C1OC(C)C	False	False	False	False	False	False	False	4	0	0.61868	0.14015	C,H,N,O
Pyraclostrobin	Pyraclostrobin	0.2723210987672954	15	very_poor	Pyraclostrobin	Azoles	Organoheterocyclic compounds	Pyrazoles	45	47	HZRSNVGNWUDEFX-UHFFFAOYSA-N	CON(C(=O)OC)C1=C(COC2=NN(C=C2)C2=CC=C(Cl)C=C2)C=CC=C1	True	True	False	False	False	False	False	7	0	0.81339	0.50118	C,Cl,H,N,O
Isoprocarb	Isoprocarb	0.0661746907768167	8	very_poor	Isoprocarb	Benzene and substituted derivatives	Benzenoids	Cumenes	29	29	QBSJMKIUCUGGNG-UHFFFAOYSA-N	CNC(=O)OC1=C(C=CC=C1)C(C)C	False	False	False	False	False	False	False	3	0	0.60487	0.10011	C,H,N,O
Siduron	Siduron	0.1388159224013895	4	very_poor	Siduron	Benzene and substituted derivatives	Benzenoids	N-phenylureas	37	38	JXVIIQLNUPXOII-UHFFFAOYSA-N	CC1CCCCC1NC(=O)NC1=CC=CC=C1	False	False	False	False	False	False	False	2	2	0.56718	0.49206	C,H,N,O
Bendiocarb	Bendiocarb	0.1140720269689972	8	very_poor	Bendiocarb	Benzodioxoles	Organoheterocyclic compounds		29	30	XEGGRYVFLWGFHI-UHFFFAOYSA-N	CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2	False	False	False	False	False	False	False	2	0	0.76921	0.048475	C,H,N,O
Bifenazate	Bifenazate	0.3395459970444688	40	very_poor	Bifenazate	Benzene and substituted derivatives	Benzenoids	Biphenyls and derivatives	42	43	VHLKTXFWDRXILV-UHFFFAOYSA-N	COC1=C(NNC(=O)OC(C)C)C=C(C=C1)C1=CC=CC=C1	False	False	False	False	False	False	False	6	0	0.71863	0.37076	C,H,N,O
Carbofuran	Carbofuran	0.154922898512904	13	very_poor	Carbofuran	Coumarans	Organoheterocyclic compounds		31	32	DUEPRVBVGDRKAG-UHFFFAOYSA-N	CNC(=O)OC1=CC=CC2=C1OC(C)(C)C2	False	False	False	False	False	False	False	2	0	0.75619	0.048475	C,H,N,O
Cycluron	Cycluron	0.1846731495070747	6	very_poor	Cycluron	Organic carbonic acids and derivatives	Organic acids and derivatives	Ureas	36	36	DQZCVNGCTZLGAQ-UHFFFAOYSA-N	CN(C)C(=O)NC1CCCCCCC1	False	False	False	False	False	False	False	1	0	0.47083	0.54273	C,H,N,O
Diethofencarb	Diethofencarb	0.3598261200393535	18	very_poor	Diethofencarb	Benzene and substituted derivatives	Benzenoids	Phenylcarbamic acid esters	40	40	LNJNFVJKDJYTEU-UHFFFAOYSA-N	CCOC1=CC=C(NC(=O)OC(C)C)C=C1OCC	False	False	False	False	False	False	False	7	0	0.6766	0.40262	C,H,N,O
Fenobucarb	Fenobucarb	0.0697813907735507	9	very_poor	Fenobucarb	Benzene and substituted derivatives	Benzenoids	Phenyl methylcarbamates	32	32	DIRFUJHNVNOBMY-UHFFFAOYSA-N	CCC(C)C1=CC=CC=C1OC(=O)NC	False	False	False	False	False	False	False	4	1	0.63962	0.17201	C,H,N,O
Promecarb	Promecarb	0.0963363454652153	12	very_poor	Promecarb	Benzene and substituted derivatives	Benzenoids	Phenyl methylcarbamates	32	32	DTAPQAJKAFRNJB-UHFFFAOYSA-N	CNC(=O)OC1=CC(=CC(C)=C1)C(C)C	False	False	False	False	False	False	False	3	0	0.60067	0.41501	C,H,N,O
Fenoxycarb	Fenoxycarb	0.0766350342414153	13	very_poor	Fenoxycarb	Benzene and substituted derivatives	Benzenoids	Diphenylethers	41	42	HJUFTIJOISQSKQ-UHFFFAOYSA-N	CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1	False	False	False	False	False	False	False	8	0	0.58727	0.58073	C,H,N,O
Indoxacarb	Indoxacarb	0.3091732724669483	40	very_poor	Indoxacarb	Benzene and substituted derivatives	Benzenoids	Phenylcarbamic acid esters	53	56	VBCVPMMZEGZULK-NRFANRHFSA-N	COC(=O)N(C(=O)N1CO[C@]2(CC3=C(C=CC(Cl)=C3)C2=N1)C(=O)OC)C1=CC=C(OC(F)(F)F)C=C1	True	True	False	True	False	False	False	6	1	0.98262	0.45204	C,Cl,F,H,N,O
Azoxystrobin	Azoxystrobin	0.0832256882779464	23	very_poor	Azoxystrobin	Benzene and substituted derivatives	Benzenoids	Phenyl-beta-methoxyacrylates	47	49	WFDXOXNFNRHQEC-GHRIWEEISA-N	CO\C=C(\C(=O)OC)C1=CC=CC=C1OC1=CC(OC2=CC=CC=C2C#N)=NC=N1	False	False	False	False	False	False	False	8	0	0.82887	0.49569	C,H,N,O
Benalaxyl	Benalaxyl	0.1907953724879653	15	very_poor	Benalaxyl	Carboxylic acids and derivatives	Organic acids and derivatives	Amino acids, peptides, and analogues	47	48	CJPQIRJHIZUAQP-UHFFFAOYSA-N	COC(=O)C(C)N(C(=O)CC1=CC=CC=C1)C1=C(C)C=CC=C1C	False	False	False	False	False	False	False	6	1	0.78235	0.58828	C,H,N,O
Benzoximate	Benzoximate	0.0033781364523796	3	very_poor	Benzoximate	Benzene and substituted derivatives	Benzenoids	Benzyloxycarbonyls	43	44	BZMIHNKNQJJVRO-UHFFFAOYSA-N	CCON=C(OC(=O)C1=CC=CC=C1)C1=C(OC)C=CC(Cl)=C1OC	True	True	False	False	False	False	False	8	0	0.84127	0.37133	C,Cl,H,N,O
Carbetamide	Carbetamide	0.1653616818739754	9	very_poor	Carbetamide	Benzene and substituted derivatives	Benzenoids	Phenylcarbamic acid esters	33	33	AMRQXHFXNZFDCH-UHFFFAOYSA-N	CCNC(=O)C(C)OC(=O)NC1=CC=CC=C1	False	False	False	False	False	False	False	5	1	0.54381	0.46267	C,H,N,O
Carfentrazone-ethyl	Carfentrazone-ethyl	0.1007781225383246	36	very_poor	Carfentrazone-ethyl	Azoles	Organoheterocyclic compounds	Triazoles	40	41	MLKCGVHIFJBRCD-UHFFFAOYSA-N	CCOC(=O)C(Cl)CC1=C(Cl)C=C(F)C(=C1)N1N=C(C)N(C(F)F)C1=O	True	True	False	True	False	False	False	7	1	0.87115	0.55032	C,Cl,F,H,N,O
Fenhexamid	Fenhexamid	0.3849743336109443	18	very_poor	Fenhexamid	Benzene and substituted derivatives	Benzenoids	Anilides	36	37	VDLGAVXLJYLFDH-UHFFFAOYSA-N	CC1(CCCCC1)C(=O)NC1=C(Cl)C(Cl)=C(O)C=C1	True	True	False	False	False	False	False	2	0	0.72591	0.43711	C,Cl,H,N,O
Metalaxyl	Metalaxyl	0.1608136755229365	29	very_poor	Metalaxyl	Carboxylic acids and derivatives	Organic acids and derivatives	Amino acids, peptides, and analogues	41	41	ZQEIXNIJLIKNTD-UHFFFAOYSA-N	COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C	False	False	False	False	False	False	False	6	1	0.76455	0.60823	C,H,N,O
Myclobutanil	Myclobutanil	0.1633480181409979	34	very_poor	Myclobutanil	Benzene and substituted derivatives	Benzenoids	Halobenzenes	37	38	HZJKXKUJVSEEFU-UHFFFAOYSA-N	CCCCC(CN1C=NC=N1)(C#N)C1=CC=C(Cl)C=C1	True	True	False	False	False	False	False	6	1	0.78175	0.5721	C,Cl,H,N
Oxadixyl	Oxadixyl	0.16061655446502	18	very_poor	Oxadixyl	Benzene and substituted derivatives	Benzenoids	Anilides	38	39	UWVQIROCRJWDKL-UHFFFAOYSA-N	COCC(=O)N(N1CCOC1=O)C1=C(C)C=CC=C1C	False	False	False	False	False	False	False	4	0	0.79764	0.49252	C,H,N,O
Picoxystrobin	Picoxystrobin	0.2186119646952953	30	very_poor	Picoxystrobin	Benzene and substituted derivatives	Benzenoids	Phenyl-beta-methoxyacrylates	42	43	IBSNKSODLGJUMQ-SDNWHVSQSA-N	CO\C=C(\C(=O)OC)C1=C(COC2=NC(=CC=C2)C(F)(F)F)C=CC=C1	True	False	False	True	False	False	False	8	0	0.808	0.49449	C,F,H,N,O
Piperonyl butoxide	Piperonyl butoxide	0.0507671469027992	17	very_poor	Piperonyl butoxide	Benzodioxoles	Organoheterocyclic compounds		54	55	FIPWRIJSWJWJAI-UHFFFAOYSA-N	CCCCOCCOCCOCC1=CC2=C(OCO2)C=C1CCC	False	False	False	False	False	False	False	13	0	0.74577	0.60473	C,H,O
Pyriproxyfen	Pyriproxyfen	0.1447181585148485	10	very_poor	Pyriproxyfen	Benzene and substituted derivatives	Benzenoids	Diphenylethers	43	45	NHDHVHZZCFYRSB-UHFFFAOYSA-N	CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC1=NC=CC=C1	False	False	False	False	False	False	False	7	1	0.626	0.50716	C,H,N,O
Quinoxyfen	Quinoxyfen	0.2106408826763761	25	very_poor	Quinoxyfen	Organooxygen compounds	Organic oxygen compounds	Ethers	28	30	WRPIRSINYZBGPK-UHFFFAOYSA-N	FC1=CC=C(OC2=CC=NC3=CC(Cl)=CC(Cl)=C23)C=C1	True	True	False	True	False	False	False	2	0	0.8075	0.39517	C,Cl,F,H,N,O
Secbumeton	Secbumeton	0.3308114815695661	19	very_poor	Secbumeton	Triazines	Organoheterocyclic compounds	1,3,5-triazines	35	35	ZJMZZNVGNSWOOM-UHFFFAOYSA-N	CCNC1=NC(OC)=NC(NC(C)CC)=N1	False	False	False	False	False	False	False	6	1	0.60895	0.50217	C,H,N,O
Fenazaquin	Fenazaquin	0.2602511595792119	17	very_poor	Fenazaquin	Diazanaphthalenes	Organoheterocyclic compounds	Benzodiazines	45	47	DMYHGDXADUDKCQ-UHFFFAOYSA-N	CC(C)(C)C1=CC=C(CCOC2=NC=NC3=C2C=CC=C3)C=C1	False	False	False	False	False	False	False	5	0	0.72323	0.44464	C,H,N,O
Tebufenpyrad	Tebufenpyrad	0.3957750464827033	37	very_poor	Tebufenpyrad	Benzene and substituted derivatives	Benzenoids	Phenylpropanes	47	48	ZZYSLNWGKKDOML-UHFFFAOYSA-N	CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl	True	True	False	False	False	False	False	5	0	0.75973	0.54692	C,Cl,H,N,O
Enilconazole	Enilconazole	0.1572936450800533	22	very_poor	Enilconazole	Benzene and substituted derivatives	Benzenoids	Benzylethers	33	34	PZBPKYOVPCNPJY-UHFFFAOYSA-N	ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC=C	True	True	False	False	False	False	False	6	1	0.74264	0.39381	C,Cl,H,N,O
Acibenzolar-S-methyl	Acibenzolar-S-methyl	0.2131081343362036	16	very_poor	Acibenzolar-S-methyl	Benzothiadiazoles	Organoheterocyclic compounds		19	20	UELITFHSCLAHKR-UHFFFAOYSA-N	CSC(=O)C1=CC=CC2=C1SN=N2	False	False	False	False	True	False	False	2	0	0.73028	0.29745	C,H,N,O,S
Fenamidone	Fenamidone	0.1189132934339773	16	very_poor	Fenamidone	Carboxylic acids and derivatives	Organic acids and derivatives	Amino acids, peptides, and analogues	39	41	LMVPQMGRYSRMIW-KRWDZBQOSA-N	CSC1=N[C@](C)(C(=O)N1NC1=CC=CC=C1)C1=CC=CC=C1	False	False	False	False	True	False	False	4	1	0.82714	0.39619	C,H,N,O,S
Flufenacet	Flufenacet	0.2361409157773284	29	very_poor	Flufenacet	Benzene and substituted derivatives	Benzenoids	Anilides	37	38	IANUJLZYFUDJIH-UHFFFAOYSA-N	CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C1=CC=C(F)C=C1	True	False	False	True	True	False	False	6	0	0.70075	0.53718	C,F,H,N,O,S
Mefenacet	Mefenacet	0.1923504864781831	15	very_poor	Mefenacet	Benzothiazoles	Organoheterocyclic compounds		35	37	XIGAUIHYSDTJHW-UHFFFAOYSA-N	CN(C(=O)COC1=NC2=CC=CC=C2S1)C1=CC=CC=C1	False	False	False	False	True	False	False	4	0	0.71194	0.42847	C,H,N,O,S
Methoprotryne	Methoprotryne	0.0767301357221437	15	very_poor	Methoprotryne	Triazines	Organoheterocyclic compounds	1,3,5-triazines	39	39	DDUIUBPJPOKOMV-UHFFFAOYSA-N	COCCCNC1=NC(NC(C)C)=NC(SC)=N1	False	False	False	False	True	False	False	8	0	0.61292	0.5695	C,H,N,O,S
Metribuzin	Metribuzin	0.1842403497782978	14	very_poor	Metribuzin	Thioethers	Organosulfur compounds	Aryl thioethers	28	28	FOXFZRUHNHCZPX-UHFFFAOYSA-N	CSC1=NN=C(C(=O)N1N)C(C)(C)C	False	False	False	False	True	False	False	2	0	0.68273	0.40879	C,H,N,O,S
Propargite	Propargite_isomer1	0.1106908578356099	23	very_poor	Propargite	Benzene and substituted derivatives	Benzenoids	Phenylpropanes	50	51	ZYHMJXZULPZUED-UHFFFAOYSA-N	CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1	False	False	False	False	True	False	False	7	3	0.69646	0.57582	C,H,O,S
Cyazofamid	Cyazofamid	0.1406403884376446	5	very_poor	Cyazofamid	Azoles	Organoheterocyclic compounds	Imidazoles	34	35	YXKMMRDKEKCERS-UHFFFAOYSA-N	CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C1=CC=C(C)C=C1)C#N	True	True	False	False	True	False	False	2	0	0.83562	0.47981	C,Cl,H,N,O,S
Terbutryn	Terbutryn	0.3880667911297446	15	very_poor	Terbutryn	Triazines	Organoheterocyclic compounds	1,3,5-triazines	35	35	IROINLKCQGIITA-UHFFFAOYSA-N	CCNC1=NC(SC)=NC(NC(C)(C)C)=N1	False	False	False	False	True	False	False	5	0	0.59634	0.55984	C,H,N,S
Bitertanol	Bitertanol_isomer2	0.1366625943106489	14	very_poor	Bitertanol	Benzene and substituted derivatives	Benzenoids	Biphenyls and derivatives	48	50	VGPIBGGRCVEHQZ-UHFFFAOYSA-N	CC(C)(C)C(O)C(OC1=CC=C(C=C1)C1=CC=CC=C1)N1C=NC=N1	False	False	False	False	False	False	False	6	2	0.74343	0.54185	C,H,N,O
Bromuconazole	Bromuconazole_isomer1	0.3156660582496884	32	very_poor	Bromuconazole	Benzene and substituted derivatives	Benzenoids	Halobenzenes	32	34	HJJVPARKXDDIQD-UHFFFAOYSA-N	ClC1=CC(Cl)=C(C=C1)C1(CN2C=NC=N2)CC(Br)CO1	True	True	True	False	False	False	False	3	2	0.83479	0.44465	Br,C,Cl,H,N,O
Diclobutrazol	Diclobutrazol	0.3520824874139718	31	very_poor	Diclobutrazol	Benzene and substituted derivatives	Benzenoids	Phenethylamines	40	41	URDNHJIVMYZFRT-UHFFFAOYSA-N	CC(C)(C)C(C(CC1=C(C=C(C=C1)Cl)Cl)N2C=NC=N2)O	True	True	False	False	False	False	False	5	2	0.77811	0.5831	C,Cl,H,N,O
Difenoconazole	Difenoconazole_isomer2	0.3614636281243343	24	very_poor	Difenoconazole	Benzene and substituted derivatives	Benzenoids	Diphenylethers	44	47	BQYJATMQXGBDHF-UHFFFAOYSA-N	CC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(OC2=CC=C(Cl)C=C2)C=C1	True	True	False	False	False	False	False	5	2	0.85009	0.48205	C,Cl,H,N,O
Diniconazole	Diniconazole	0.360034163941457	37	very_poor	Diniconazole	Cinnamyl alcohols	Phenylpropanoids and polyketides		38	39	FBOUIAKEJMZPQG-MLPAPPSSSA-N	CC(C)(C)C(/C(=C/C1=C(C=C(C=C1)Cl)Cl)/N2C=NC=N2)O	True	True	False	False	False	False	False	4	1	0.77811	0.47543	C,Cl,H,N,O
Epoxiconazole	Epoxiconazole	0.1121875554934016	28	very_poor	Epoxiconazole	Stilbenes	Phenylpropanoids and polyketides		36	39	ZMYFCFLJBGAQRS-UHFFFAOYSA-N	FC1=CC=C(C=C1)C1(CN2C=NC=N2)OC1C1=C(Cl)C=CC=C1	True	True	False	True	False	False	False	4	2	0.86625	0.42661	C,Cl,F,H,N,O
Etoxazole	Etoxazole	0.3166546191461432	53	very_poor	Etoxazole	Benzene and substituted derivatives	Benzenoids	Phenylpropanes	49	51	IXSZQYVWNJNRAL-UHFFFAOYSA-N	CCOC1=C(C=CC(=C1)C(C)(C)C)C1COC(=N1)C1=C(F)C=CC=C1F	True	False	False	True	False	False	False	5	1	0.84323	0.40155	C,F,H,N,O
Fluquinconazole	Fluquinconazole	0.1242172170755046	20	very_poor	Fluquinconazole	Diazanaphthalenes	Organoheterocyclic compounds	Benzodiazines	33	36	IJJVMEJXYNJXOJ-UHFFFAOYSA-N	FC1=CC2=C(C=C1)N=C(N1C=NC=N1)N(C2=O)C1=C(Cl)C=C(Cl)C=C1	True	True	False	True	False	False	False	2	0	0.92681	0.27489	C,Cl,F,H,N,O
Flusilazole	Flusilazole	0.3279290688515918	16	very_poor	Flusilazole	Benzene and substituted derivatives	Benzenoids	Halobenzenes	37	39	FQKUGOMFVDPBIZ-UHFFFAOYSA-N	C[Si](CN1C=NC=N1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1	True	False	False	True	False	False	True	4	0	0.70075	0.49914	C,F,H,N,Si
Hexaconazole	Hexaconazole	0.376862186517869	39	very_poor	Hexaconazole	Benzene and substituted derivatives	Benzenoids	Halobenzenes	37	38	STMIIPIFODONDC-UHFFFAOYSA-N	CCCCC(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1Cl	True	True	False	False	False	False	False	6	1	0.8075	0.50835	C,Cl,H,N,O
Penconazole	Penconazole	0.1385925204688171	32	very_poor	Penconazole	Benzene and substituted derivatives	Benzenoids	Halobenzenes	33	34	WKBPZYKAUNRMKP-UHFFFAOYSA-N	CCCC(CN1C=NC=N1)C1=C(Cl)C=C(Cl)C=C1	True	True	False	False	False	False	False	5	1	0.73452	0.34587	C,Cl,H,N
